,0_n,0_p,1_n,1_p,2_n,2_p,3_n,3_p,4_n,4_p,5_n,5_p,6_n,6_p,7_n,7_p,8_n,8_p,9_n,9_p,10_n,10_p,11_n,11_p,12_n,12_p,13_n,13_p,14_n,14_p,15_n,15_p
0,WBGene00002048,1.2081233663159286e-150,WBGene00001398,4.5237496827821245e-136,WBGene00004855,2.977966622073828e-128,WBGene00003963,2.4342123522386957e-147,WBGene00002048,4.2459039789802935e-191,WBGene00001263,3.096984962286374e-178,WBGene00006444,7.017940497141695e-20,WBGene00001263,1.2800210177161066e-207,WBGene00019940,4.327994840344551e-113,WBGene00012148,9.548024329536381e-187,WBGene00018398,2.473572555826561e-47,WBGene00017012,2.1262580241876997e-106,WBGene00000857,1.7069643160997053e-38,WBGene00013025,1.072050827212485e-40,WBGene00021973,8.151886700628667e-36,WBGene00001945,4.415396989939335e-08
1,WBGene00000403,1.6204835180897515e-96,WBGene00007836,1.4250917852128482e-134,WBGene00001423,3.6464647965617803e-87,WBGene00002007,1.4725519521502713e-117,WBGene00000277,5.552784603143564e-105,WBGene00002247,3.8277987872152638e-174,WBGene00009322,1.4957010137881411e-18,WBGene00004736,4.505522429378867e-180,WBGene00000962,9.688057542383494e-88,WBGene00018877,2.392744662150619e-118,WBGene00016006,9.293830288153405e-47,WBGene00002173,4.772495202809402e-87,WBGene00003911,2.0172614272797578e-16,WBGene00006917,2.6169376210968313e-39,WBGene00001007,1.1207054371057226e-31,WBGene00003914,4.425878631266333e-08
2,WBGene00004921,5.568906914583602e-85,WBGene00010988,6.6861639523470936e-127,WBGene00017075,7.090983602219687e-86,WBGene00000802,6.888351456160539e-96,WBGene00000403,1.0836286589909602e-89,WBGene00002978,4.724301219128752e-149,WBGene00003048,6.784976433500159e-18,WBGene00000822,2.1642578277032385e-171,WBGene00000479,8.77770041142387e-86,WBGene00000802,3.8352387818398767e-91,WBGene00002978,6.725239634638655e-44,WBGene00011480,2.9295404352343686e-84,WBGene00001650,7.570870111381058e-15,WBGene00006921,8.027711138181921e-24,WBGene00007591,2.4117152438246684e-31,WBGene00004682,4.450429693301747e-08
3,WBGene00004364,1.8182935696553024e-68,WBGene00007210,7.326995247062221e-124,WBGene00022042,1.8699906893968523e-67,WBGene00003964,3.4700077155305555e-91,WBGene00000906,2.82776088702232e-55,WBGene00016913,9.024459717577772e-148,WBGene00009532,3.673681678292119e-17,WBGene00002978,4.238851496308195e-161,WBGene00022048,7.230585889104909e-83,WBGene00020509,2.239728635431969e-49,WBGene00004013,2.2912689581998442e-38,WBGene00007463,2.1622412567218394e-74,WBGene00002190,4.94082060672403e-13,WBGene00006919,2.757052209782461e-23,WBGene00016725,3.9067677984888637e-31,WBGene00022037,4.453947748362107e-08
4,WBGene00006742,7.933037160467455e-68,WBGene00009978,1.6778124000576407e-96,WBGene00002045,5.453551802084489e-60,WBGene00000881,2.0499166503529778e-69,WBGene00008018,2.7007054153302024e-39,WBGene00019760,1.6349002282355387e-107,WBGene00016006,7.381002104994085e-17,WBGene00001564,1.732334204271185e-135,WBGene00002696,2.8510260739857815e-77,WBGene00002007,3.7637717546944396e-30,WBGene00001410,1.0539260915099794e-30,WBGene00001564,1.1469215296204773e-72,WBGene00020131,1.6240815677365706e-12,WBGene00021952,5.371884187350327e-22,WBGene00013460,5.375264580595561e-30,WBGene00000114,4.528452790140419e-08
5,WBGene00006803,4.848254379880293e-56,WBGene00018788,2.3433276879284874e-96,WBGene00004454,1.720620167797355e-49,WBGene00015168,1.1060091272541757e-59,WBGene00000553,1.020028833973486e-33,WBGene00003567,1.3154571344722904e-86,WBGene00000228,3.3605710139212334e-15,WBGene00001131,2.521128321932334e-129,WBGene00002169,2.0519762093733902e-71,WBGene00011867,2.4328913343686862e-20,WBGene00017904,1.102339908502142e-27,WBGene00011232,2.096053592334152e-72,WBGene00003878,9.269994524309598e-08,WBGene00006920,1.929368889105868e-19,WBGene00017025,1.5061365946720015e-29,WBGene00021292,4.528452790140419e-08
6,WBGene00000552,9.357740224349773e-54,WBGene00004919,8.075769804242017e-95,WBGene00018846,4.240362647064436e-46,WBGene00011480,2.746533281166673e-55,WBGene00020572,1.0976748769714424e-33,WBGene00004736,4.021395347339425e-86,WBGene00021597,4.099648323601565e-15,WBGene00000114,3.869467521864317e-106,WBGene00002201,1.6941331968026334e-67,WBGene00008140,3.0704980563401446e-15,WBGene00009532,3.3366139756853313e-19,WBGene00003411,2.49876715264155e-66,WBGene00018018,4.798025899330109e-06,WBGene00006913,5.79778015223274e-12,WBGene00004375,1.5619535529935645e-29,WBGene00006373,4.5987169653486486e-08
7,WBGene00006468,1.0985977609810582e-45,WBGene00004434,2.931846668993522e-94,WBGene00002065,8.573674691462852e-45,WBGene00013311,1.0306428763817915e-45,WBGene00004921,7.442798998118037e-27,WBGene00001650,2.9831415117504246e-77,WBGene00003150,2.3313922157901565e-14,WBGene00002247,4.0820581366777986e-97,WBGene00015203,1.1819799188507444e-60,WBGene00006438,9.917634597136928e-13,WBGene00006823,2.577670310098184e-16,WBGene00004736,6.613362606083722e-62,WBGene00002217,1.1243148753611509e-05,WBGene00003963,2.317728901527891e-10,WBGene00012930,2.496227123167383e-29,WBGene00000228,4.647979316537856e-08
8,WBGene00003166,5.588762265377223e-43,WBGene00011232,5.61515784029864e-89,WBGene00004482,1.5750535952960569e-44,WBGene00021420,2.046467227010292e-44,WBGene00015478,2.570968313522473e-24,WBGene00010703,3.0861818941580102e-61,WBGene00015418,7.845836368156011e-14,WBGene00010703,3.150219784531603e-95,WBGene00006595,7.853020212969252e-58,WBGene00003963,1.5566842082813895e-11,WBGene00011283,5.621195418101219e-10,WBGene00008506,2.1836047420556562e-61,WBGene00008345,1.8289868889440392e-05,WBGene00006918,5.069713595789881e-09,WBGene00012193,4.0743454599371044e-29,WBGene00007591,4.6959004154978844e-08
9,WBGene00006594,1.9421338439686106e-40,WBGene00004482,5.8122708992500195e-89,WBGene00012097,7.449849035869014e-44,WBGene00006472,3.9909208519496714e-41,WBGene00016935,1.0593116227425409e-23,WBGene00006771,1.3764040930249619e-58,WBGene00003229,3.1785822319257816e-13,WBGene00020012,4.026454870533466e-89,WBGene00011629,6.076103027309292e-57,WBGene00011480,4.56808814162141e-10,WBGene00002216,1.2643649410178137e-09,WBGene00004855,7.212611238543368e-56,WBGene00003516,2.9187885385684995e-05,WBGene00009882,6.604074854137342e-09,WBGene00001412,1.0228829048062914e-28,WBGene00004980,4.977940775431155e-08
10,WBGene00003404,4.860164827483875e-39,WBGene00010564,5.093511254193181e-88,WBGene00020915,2.0239027285314192e-43,WBGene00022122,1.7702597245002005e-37,WBGene00004345,1.513891939798e-21,WBGene00008547,5.835648547780726e-56,WBGene00004213,3.913021691158644e-11,WBGene00016913,1.4811936623422345e-85,WBGene00009671,5.820938813882472e-56,WBGene00016583,4.73734681068953e-10,WBGene00001516,1.7430456163390523e-09,WBGene00001333,3.425597496433566e-53,WBGene00012203,4.119967552045287e-05,WBGene00016258,1.1722915821032465e-08,WBGene00000814,2.005661647830156e-28,WBGene00006791,5.047002334769501e-08
11,WBGene00000086,8.113524637738941e-39,WBGene00008143,3.227521564682472e-86,WBGene00019940,2.1599433257656423e-41,WBGene00001073,1.1627340343513897e-36,WBGene00017973,5.6352549940691904e-21,WBGene00006527,3.6355980727203565e-55,WBGene00002203,5.33251589764916e-11,WBGene00000229,5.4063318280091e-83,WBGene00017605,2.266254974720168e-48,WBGene00006503,9.72126766998816e-10,WBGene00012360,3.343434412208333e-09,WBGene00002007,9.277529484794303e-53,WBGene00001558,4.921078794845571e-05,WBGene00010130,1.514678965255952e-08,WBGene00019821,9.878871231722414e-28,WBGene00001005,5.161466314712309e-08
12,WBGene00001679,4.747168682653107e-36,WBGene00009334,4.1917039168016084e-86,WBGene00004187,8.86905440196884e-40,WBGene00006367,2.504397593494214e-33,WBGene00022647,4.401134900502734e-19,WBGene00000857,5.8029879635021526e-55,WBGene00006496,3.103246917333138e-10,WBGene00018701,4.0720373923734824e-79,WBGene00009200,2.2315866786569018e-47,WBGene00004272,1.3215600425842375e-09,WBGene00016407,8.123663768172414e-09,WBGene00002025,2.5540607375307156e-49,WBGene00020209,5.1103065512748264e-05,WBGene00003858,1.058698402634042e-07,WBGene00000876,1.1198290002502016e-27,WBGene00018700,6.284341088784283e-08
13,WBGene00013416,1.1867311774716298e-33,WBGene00014051,7.739854001485733e-85,WBGene00004441,2.4681563555397495e-39,WBGene00021644,2.9281339668598622e-33,WBGene00019434,7.257522075480902e-18,WBGene00016918,6.781177765326885e-55,WBGene00002039,7.057289819644625e-10,WBGene00016716,2.7694006346294453e-76,WBGene00007048,3.4690982028359273e-47,WBGene00001837,4.823748471584203e-09,WBGene00006444,8.545484947616949e-09,WBGene00016415,4.723206185933841e-49,WBGene00008149,5.3867640979303974e-05,WBGene00004855,2.0563343715605181e-07,WBGene00022361,1.6233740722607144e-27,WBGene00015418,6.76829612642661e-08
14,WBGene00003569,5.650494221174343e-31,WBGene00021628,6.515829804449805e-83,WBGene00010627,5.649947496276851e-39,WBGene00016170,3.887261690346676e-32,WBGene00013711,1.2383672400759885e-17,WBGene00003949,2.7596270590539674e-52,WBGene00013416,8.033585146677977e-09,WBGene00016918,3.641152089900609e-76,WBGene00020031,2.474340512691708e-46,WBGene00001604,5.491181182261654e-09,WBGene00022358,1.3345903760709177e-08,WBGene00019060,9.344281931424349e-48,WBGene00000403,9.386352712727203e-05,WBGene00020146,2.7009769037986574e-07,WBGene00006444,1.732968538088682e-27,WBGene00002978,8.42141494632776e-07
15,WBGene00004267,5.652128907236996e-28,WBGene00004445,2.0913923907498305e-82,WBGene00009122,1.8812742697659766e-38,WBGene00020216,9.431488453205553e-31,WBGene00022435,1.9387386190385382e-17,WBGene00015148,7.521221597782645e-51,WBGene00006476,2.2811352174756782e-08,WBGene00006771,5.189932605319214e-74,WBGene00012484,2.814141997113101e-43,WBGene00009734,3.40043758316114e-08,WBGene00008547,1.3713230501000403e-08,WBGene00016405,1.8049972785954247e-47,WBGene00008143,0.00011045462913001395,WBGene00001368,3.049927642923853e-07,WBGene00004302,2.0462054589395884e-27,WBGene00011261,1.2245449455043193e-05
16,WBGene00002190,3.362714986337654e-27,WBGene00002173,2.4267525864604146e-82,WBGene00004445,7.35360685652712e-38,WBGene00003776,1.5407728817224707e-29,WBGene00009503,2.0944027804957125e-17,WBGene00006517,3.913392769568025e-50,WBGene00013135,5.890626655469238e-08,WBGene00000776,9.071263533036277e-73,WBGene00019947,3.817180493644417e-43,WBGene00007984,4.714471075640803e-08,WBGene00004831,6.673467719874806e-08,WBGene00000802,5.384013437850995e-46,WBGene00004929,0.0001516859229756249,WBGene00012033,8.906655029392246e-07,WBGene00005019,4.895574289403319e-27,WBGene00003569,1.651022611254546e-05
17,WBGene00001335,1.2669824066865029e-26,WBGene00007591,1.4620290623779157e-81,WBGene00013766,9.033346381872912e-37,WBGene00022793,1.8720026282991793e-28,WBGene00010813,2.4034559372925306e-17,WBGene00011283,4.55717698881397e-50,WBGene00007591,9.731034127514463e-08,WBGene00001132,1.1100214941527087e-68,WBGene00017085,7.172195800977182e-42,WBGene00001377,5.390615021025981e-08,WBGene00008121,4.2959640514412077e-07,WBGene00006626,4.6867157142410204e-45,WBGene00022391,0.00015628562998583738,WBGene00001558,1.0251394680744597e-06,WBGene00010317,5.707677933045342e-27,WBGene00018330,8.629297730801494e-05
18,WBGene00004276,4.985583194720272e-25,WBGene00020169,3.1659886425771106e-81,WBGene00000229,4.2565922949826516e-36,WBGene00008800,6.76851720458832e-27,WBGene00017350,6.865835168484482e-17,WBGene00013289,7.886155378263048e-50,WBGene00001516,3.2752938601785087e-07,WBGene00022048,4.190827788437839e-67,WBGene00020821,1.780166374232305e-40,WBGene00004285,1.1171645550653226e-07,WBGene00003172,5.127428801487014e-07,WBGene00004875,3.720041142828581e-44,WBGene00016937,0.00023268516616887545,WBGene00004091,2.0362328490508077e-06,WBGene00019487,6.1697624835207624e-27,WBGene00021901,8.677113535720423e-05
19,WBGene00013042,7.685533000766916e-25,WBGene00006919,4.209921161017575e-80,WBGene00010478,2.915684884756255e-35,WBGene00019760,7.610075075547036e-27,WBGene00006818,3.5742279709144286e-16,WBGene00000114,8.968221557677106e-50,WBGene00000566,4.796922785819315e-07,WBGene00000217,6.509330901402303e-67,WBGene00016151,7.776732177992707e-40,WBGene00004766,1.3180182743030093e-07,WBGene00016735,9.444769633519242e-07,WBGene00020031,7.709012237917312e-44,WBGene00006373,0.00033861415602323214,WBGene00000542,4.144864159544762e-06,WBGene00013135,7.875147480201333e-27,WBGene00016725,8.982332747440115e-05
20,WBGene00022389,2.9772056276586823e-24,WBGene00019890,7.966322642783215e-80,WBGene00010260,6.58285477749558e-33,WBGene00001707,6.83002866262768e-26,WBGene00013111,4.1771414691725916e-16,WBGene00000822,8.657406192610238e-49,WBGene00016611,1.1390419985134414e-06,WBGene00011474,2.4678202857351715e-63,WBGene00004186,3.8910590705673136e-39,WBGene00020596,1.3989007085183799e-07,WBGene00008311,2.758434914344659e-06,WBGene00004313,1.9657284047927177e-43,WBGene00002222,0.0003828074690820079,WBGene00003567,6.17605451120576e-06,WBGene00002005,1.8671552030624582e-26,WBGene00006468,9.126801928842767e-05
21,WBGene00013518,4.3447558628358615e-22,WBGene00003568,8.742305394099427e-78,WBGene00002005,5.097161136951633e-32,WBGene00001412,6.29054184083332e-25,WBGene00022240,1.1544812379069137e-15,WBGene00017885,1.0261434026483026e-48,WBGene00006727,1.2725983354391378e-06,WBGene00010419,2.1381628996757922e-57,WBGene00011308,3.3463575331740864e-38,WBGene00001508,1.4202754602456454e-07,WBGene00016961,4.544978820062603e-06,WBGene00014215,9.419565692866419e-43,WBGene00004276,0.0004530499837690399,WBGene00016333,8.173565768779717e-06,WBGene00016879,1.9536242234346365e-26,WBGene00013355,0.00012606391087854966
22,WBGene00018639,6.523648182507045e-22,WBGene00012897,1.6732796926412646e-77,WBGene00000962,7.6076019235292295e-31,WBGene00007696,3.163373018813446e-24,WBGene00004207,3.4285206878569972e-15,WBGene00001794,1.0620631084008807e-48,WBGene00018018,2.137237529442314e-06,WBGene00016630,4.7626441476546266e-57,WBGene00011638,1.2581840362847963e-37,WBGene00000476,1.5273493533629932e-07,WBGene00017885,7.814749873437315e-06,WBGene00020437,3.519038574254589e-39,WBGene00009119,0.0005826807372372588,WBGene00001031,8.184490984384886e-06,WBGene00010130,2.7090276437011035e-26,WBGene00013135,0.00013223217988823197
23,WBGene00004913,3.609556610968291e-21,WBGene00010966,1.942953281034863e-76,WBGene00014165,9.384887127225237e-29,WBGene00004091,5.457813122095804e-24,WBGene00004285,7.484490320469657e-15,WBGene00003951,1.2843606019961555e-48,WBGene00001707,2.8422803011748753e-06,WBGene00011232,3.890132288942828e-55,WBGene00004187,1.876209355776328e-37,WBGene00015470,2.2298494904536233e-07,WBGene00021597,1.2077870084432744e-05,WBGene00021697,1.3939731326253699e-38,WBGene00004888,0.0006126192977549773,WBGene00002007,1.3312505669209844e-05,WBGene00008443,1.1880134906746494e-25,WBGene00001709,0.00014883619389151993
24,WBGene00004969,1.4951414863052902e-20,WBGene00010810,3.8628850012343214e-74,WBGene00000123,1.2968692594388936e-27,WBGene00020437,5.654533031653927e-24,WBGene00001171,1.1379041347199672e-14,WBGene00006836,2.7228262719515336e-48,WBGene00003776,7.193128078600057e-06,WBGene00006999,6.114034606842174e-55,WBGene00011605,2.041750735510396e-37,WBGene00013711,2.6054120498903045e-07,WBGene00012359,2.476517414797727e-05,WBGene00004405,6.625677532456699e-37,WBGene00004800,0.0008435434462019685,WBGene00013311,2.0187993378909846e-05,WBGene00004077,5.488409719163316e-25,WBGene00002979,0.00016932150607025626
25,WBGene00019347,4.2216473431955e-20,WBGene00001620,2.2960379643158927e-73,WBGene00003367,4.882668556370283e-27,WBGene00019322,1.1184725682496985e-23,WBGene00011261,1.289613069993588e-13,WBGene00001410,2.3707751051218643e-46,WBGene00012796,7.794948014464816e-06,WBGene00001794,7.452853557548516e-55,WBGene00001423,3.960307568675979e-36,WBGene00011306,3.7345984717026917e-07,WBGene00000112,5.977616244189585e-05,WBGene00002583,1.3360234320767534e-36,WBGene00001648,0.0009547618186246093,WBGene00007696,6.803426640301558e-05,WBGene00020530,6.653195490684738e-25,WBGene00008345,0.0002114390783404204
26,WBGene00004045,1.6425478565092505e-19,WBGene00022794,3.062451529347083e-73,WBGene00021088,1.030267925204624e-25,WBGene00007463,7.421647738011133e-23,WBGene00003166,1.4050066249692053e-13,WBGene00000554,3.4729468795965722e-46,WBGene00006702,1.0496863425461275e-05,WBGene00017864,1.877477702120443e-53,WBGene00010627,6.220447238573667e-36,WBGene00022435,4.367864798701329e-07,WBGene00002203,6.275532792895407e-05,WBGene00009542,4.391093525244171e-36,WBGene00006468,0.0009597890678872381,WBGene00015168,7.288944603352e-05,WBGene00002038,7.005549017603562e-25,WBGene00007143,0.0003133563086201114
27,WBGene00000518,2.8312832747069205e-19,WBGene00006476,1.2874009716973058e-72,WBGene00006728,1.2541858189110995e-25,WBGene00014119,1.114946992703314e-21,WBGene00013326,5.710382462405057e-13,WBGene00013595,4.897977835982403e-46,WBGene00017699,3.33880448506448e-05,WBGene00000228,2.533036876699715e-48,WBGene00000875,9.916003012752586e-36,WBGene00021185,4.4754475416667346e-07,WBGene00013595,8.117657503031019e-05,WBGene00001398,1.6279089432780793e-35,WBGene00010272,0.0009984289613374836,WBGene00017904,8.036076337976074e-05,WBGene00017885,7.190634770432898e-25,WBGene00021312,0.0003287291491650954
28,WBGene00000277,7.859844851693996e-19,WBGene00008311,1.5614583352406052e-72,WBGene00004434,2.199544833367069e-25,WBGene00004307,7.799894877870723e-21,WBGene00018281,7.001197291810423e-13,WBGene00019305,7.064611820566079e-46,WBGene00022279,4.575054441472644e-05,WBGene00001604,1.6089986846804574e-44,WBGene00019629,1.0060074395044707e-35,WBGene00004875,4.5156610343483443e-07,WBGene00009200,8.739391998181356e-05,WBGene00001137,2.542296568056054e-34,WBGene00010564,0.0010086967456498562,WBGene00016630,8.857829479240436e-05,WBGene00001707,8.314307460901831e-25,WBGene00012796,0.0003652041083857416
29,WBGene00004088,2.0770045588958848e-18,WBGene00009881,3.2273218920685843e-72,WBGene00001337,5.101294028425958e-25,WBGene00008546,1.3433515397187564e-20,WBGene00003969,7.046293470562873e-13,WBGene00000368,5.4016844057372533e-45,WBGene00011261,7.922664119047909e-05,WBGene00006823,8.233437769325464e-43,WBGene00002027,1.9937539856931326e-35,WBGene00013111,4.947564619531838e-07,WBGene00009082,9.631911631940102e-05,WBGene00003964,3.778413315145316e-34,WBGene00013416,0.0010789282387560146,WBGene00011638,9.134049868589839e-05,WBGene00022358,8.70103741181027e-25,WBGene00009322,0.00041719687106132636
30,WBGene00003969,6.409919758553986e-18,WBGene00004077,3.878730688945457e-71,WBGene00002083,7.5226249540172305e-25,WBGene00006921,2.806184315938527e-20,WBGene00004368,1.144276188301868e-12,WBGene00000112,1.039285587733043e-44,WBGene00003516,8.051913965090212e-05,WBGene00003567,2.2111073561468376e-42,WBGene00012896,8.99991314234567e-35,WBGene00000407,6.705843438621357e-07,WBGene00020838,0.00010450749540720974,WBGene00002010,4.133498753008027e-34,WBGene00017349,0.0014208793789495626,WBGene00019900,0.00015705729162070414,WBGene00003961,1.0007156380629295e-24,WBGene00013994,0.00043578108289730306
31,WBGene00018330,1.183112802395733e-17,WBGene00020111,4.144074388606124e-71,WBGene00022538,1.0482693712292288e-24,WBGene00022119,5.423851843803726e-20,WBGene00018639,1.4263281390955916e-12,WBGene00004184,2.3422055593929635e-43,WBGene00002980,0.00010802800474689593,WBGene00020114,4.744702631535298e-42,WBGene00001337,3.121905777555972e-34,WBGene00009882,6.838048314990591e-07,WBGene00022727,0.00016994781001295845,WBGene00006438,8.942041170572481e-34,WBGene00015176,0.0015253155715595507,WBGene00003163,0.00018966059285092796,WBGene00000269,1.219810941724723e-24,WBGene00017012,0.0004450671945766585
