,0_n,0_p,1_n,1_p,2_n,2_p,3_n,3_p,4_n,4_p,5_n,5_p,6_n,6_p,7_n,7_p,8_n,8_p,9_n,9_p,10_n,10_p,11_n,11_p,12_n,12_p,13_n,13_p,14_n,14_p,15_n,15_p,16_n,16_p,17_n,17_p,18_n,18_p,19_n,19_p,20_n,20_p,21_n,21_p
0,WBGene00004358,2.542963738866979e-161,WBGene00004423,6.328966142491755e-241,WBGene00021350,2.905230859211815e-143,WBGene00011480,2.19165331087794e-248,WBGene00000064,0.0,WBGene00006586,0.0,WBGene00002010,1.9651172659177293e-192,WBGene00004951,0.0,WBGene00004921,3.0679535928832007e-223,WBGene00006803,3.132013637597015e-69,WBGene00003776,2.7724549128403666e-66,WBGene00001340,2.8338254782618425e-236,WBGene00004446,6.704531592316942e-84,WBGene00000148,4.422660662190734e-59,WBGene00004485,8.297662845528293e-174,WBGene00019944,1.4042738900343072e-115,WBGene00001685,1.5712189257022856e-77,WBGene00022855,1.1802677979964114e-130,WBGene00008745,3.547035633317074e-91,WBGene00001263,1.176187718371527e-90,WBGene00011232,5.23648668275038e-86,WBGene00019064,5.895585429021995e-84
1,WBGene00015064,2.153324798471005e-160,WBGene00004499,4.493343231367831e-178,WBGene00004424,2.219300087078685e-88,WBGene00002007,1.1380381885407234e-239,WBGene00018271,2.0503299330765e-160,WBGene00003371,0.0,WBGene00004446,1.2723938599495288e-191,WBGene00003400,5.806247922480414e-59,WBGene00003878,6.817984395074046e-187,WBGene00010369,2.080917754093972e-56,WBGene00006728,2.91482944462595e-35,WBGene00009177,9.532287176805869e-38,WBGene00004432,3.195752946148547e-67,WBGene00002025,2.5022816122116808e-54,WBGene00009452,2.6825773646874305e-16,WBGene00001843,8.342316454634149e-103,WBGene00004271,6.252718989987024e-35,WBGene00001794,1.5926458615746395e-12,WBGene00001130,1.751642410105295e-07,WBGene00006586,5.858819057189728e-50,WBGene00018491,7.611977342060043e-30,WBGene00006586,2.0194413801099686e-64
2,WBGene00017735,8.406997613978863e-142,WBGene00004433,2.4290850665350876e-112,WBGene00004409,1.198381491733044e-87,WBGene00006959,4.7326859693589686e-154,WBGene00000776,1.3727925653881787e-135,WBGene00002978,0.0,WBGene00002025,3.381270467267225e-182,WBGene00044061,1.225568825936621e-56,WBGene00018330,1.4999715529827309e-180,WBGene00003400,9.490955086889017e-37,WBGene00000292,1.3872391632087837e-34,WBGene00018877,1.0140593830366543e-37,WBGene00012343,1.657482505494249e-17,WBGene00009177,2.761225101055363e-23,WBGene00020273,1.5325480457330717e-15,WBGene00008151,1.3563295673050267e-99,WBGene00001516,6.8672614815511e-31,WBGene00009177,5.910798520452261e-11,WBGene00006508,2.5017759063383055e-07,WBGene00019064,2.536258468637574e-45,WBGene00021910,1.1687466612024562e-23,WBGene00001263,1.953877924281229e-53
3,WBGene00004088,1.0719859073424189e-140,WBGene00004488,2.9829528931943975e-111,WBGene00012343,2.683522177600262e-66,WBGene00007696,1.0655744222666513e-141,WBGene00018877,1.4843014529727187e-131,WBGene00019064,0.0,WBGene00004438,1.98861902505337e-177,WBGene00016258,3.130362149245871e-51,WBGene00004912,1.8480591985627418e-178,WBGene00004364,6.797944386082355e-33,WBGene00003914,4.0085372016678655e-34,WBGene00000776,2.3515278057577695e-33,WBGene00020273,7.624853006542476e-17,WBGene00018877,8.58372319743915e-22,WBGene00004463,1.557393467253925e-14,WBGene00018090,8.964169854512823e-99,WBGene00003172,9.225363087013821e-30,WBGene00006812,9.292139346847039e-11,WBGene00020114,1.224728289064066e-06,WBGene00002978,1.680537253264654e-44,WBGene00004274,1.638401536574498e-19,WBGene00002978,2.3547756891121665e-48
4,WBGene00003878,2.5471933043446063e-140,WBGene00009122,2.6007637536272188e-64,WBGene00012005,7.099748919140828e-57,WBGene00006626,1.0946268136997904e-139,WBGene00009177,2.5027424879279735e-129,WBGene00001263,6.700893822937267e-308,WBGene00004426,1.4720454438149175e-166,WBGene00001516,9.520255183173674e-47,WBGene00001055,4.439562743553728e-171,WBGene00020556,4.7393720834248534e-30,WBGene00015064,2.2566495655595073e-28,WBGene00020509,3.7122889420933736e-33,WBGene00019323,3.589112434615933e-15,WBGene00004389,8.020719792337025e-21,WBGene00004499,1.4696589144975655e-13,WBGene00020207,1.0179863607590699e-96,WBGene00022847,5.903235373914507e-27,WBGene00009628,2.7710547419841944e-09,WBGene00013732,2.262573362790159e-06,WBGene00006359,9.399101708214803e-41,WBGene00001685,1.8676404663870233e-19,WBGene00006759,2.834249171589539e-38
5,WBGene00006933,3.6286343297133406e-140,WBGene00012343,7.068360127199324e-63,WBGene00004489,5.369404168815868e-55,WBGene00018090,2.1406544345433323e-106,WBGene00020509,9.005862860185053e-127,WBGene00004025,3.959311519227842e-278,WBGene00004485,2.9317607696777023e-151,WBGene00020334,1.814799965313393e-43,WBGene00001612,4.64274242992985e-170,WBGene00007010,6.0541094343536914e-30,WBGene00000201,7.013724494162342e-24,WBGene00001794,1.8548009488302263e-32,WBGene00022271,3.650035988534562e-14,WBGene00001794,4.4933310239087045e-20,WBGene00004432,2.1878473117557736e-12,WBGene00013703,2.52241466174533e-95,WBGene00008775,1.931626561230508e-26,WBGene00000277,6.3782917601416235e-09,WBGene00019018,7.164836378807933e-06,WBGene00020770,3.6441451282495574e-40,WBGene00003914,3.4400502320118054e-18,WBGene00003371,3.3441821536480353e-32
6,WBGene00010665,6.932607296157378e-140,WBGene00004493,3.3940800232780513e-62,WBGene00004482,3.0949989601688435e-50,WBGene00004462,6.748819684347221e-104,WBGene00001794,2.42328983587558e-105,WBGene00006759,2.6345766717342193e-244,WBGene00004499,6.195083749392384e-151,WBGene00020507,3.84486068161959e-42,WBGene00016793,1.2200433644056536e-167,WBGene00009120,1.7473819733952e-29,WBGene00006633,3.769679414971814e-23,WBGene00004389,3.1055342408422447e-32,WBGene00017855,3.3807827171031414e-13,WBGene00020509,8.1075130750659e-19,WBGene00006698,1.6868870161745775e-11,WBGene00000774,9.70783995721011e-95,WBGene00009116,1.2574950828723555e-23,WBGene00004364,8.737923519204233e-09,WBGene00003400,9.808505417906847e-06,WBGene00001101,5.3059894686458315e-40,WBGene00007666,1.7524310743755266e-16,WBGene00004130,1.2927931282614944e-30
7,WBGene00000985,9.191788562591656e-140,WBGene00004486,1.5430858095131788e-57,WBGene00004486,1.0128349574890071e-47,WBGene00002025,1.4425995589793528e-103,WBGene00009958,1.2389882597563192e-101,WBGene00003893,2.880053059284124e-240,WBGene00004423,5.458949246413557e-150,WBGene00001489,5.769663494118824e-42,WBGene00010496,5.653198242966795e-165,WBGene00003567,1.7708743776704088e-28,WBGene00000217,2.0930623583029833e-21,WBGene00013855,1.3220322106669716e-31,WBGene00010844,8.878308927427026e-13,WBGene00003086,1.3077181938650555e-17,WBGene00004454,4.4658177174235294e-11,WBGene00019770,1.0259007018977302e-92,WBGene00019305,6.050412187151993e-23,WBGene00001620,9.309034748858472e-09,WBGene00001794,9.810062076688681e-06,WBGene00002192,6.899033070368131e-40,WBGene00004855,2.432866613912192e-16,WBGene00004025,8.756264012624796e-27
8,WBGene00004003,9.7558835467346e-138,WBGene00004485,1.568438750523297e-54,WBGene00004493,5.311312734368414e-46,WBGene00003776,2.24499934373459e-99,WBGene00003053,2.8249165220773944e-101,WBGene00012934,4.254740702018039e-239,WBGene00002045,3.5269510619826875e-144,WBGene00010670,2.1648767198385777e-40,WBGene00004088,2.292492806732186e-164,WBGene00013124,2.332947904946826e-28,WBGene00014021,6.4917196175478784e-21,WBGene00018271,7.581168597958354e-31,WBGene00001087,1.6857022028337312e-12,WBGene00013577,1.4360586619278063e-17,WBGene00009584,1.0474808217360086e-10,WBGene00006704,3.78435525468078e-92,WBGene00011232,1.7901134722529502e-22,WBGene00015064,1.0722917179644848e-08,WBGene00003053,1.4528230009583329e-05,WBGene00015512,3.269013997373347e-39,WBGene00018187,2.9762972614484895e-16,WBGene00003893,1.5090081613058187e-23
9,WBGene00004271,1.5241182808534214e-136,WBGene00004479,2.334349912361795e-54,WBGene00004440,7.632468704847018e-45,WBGene00021420,1.1056086081058543e-97,WBGene00003086,4.301245913625303e-96,WBGene00001863,2.043788232643472e-205,WBGene00018846,7.069616475975471e-142,WBGene00019163,1.2459597256210743e-38,WBGene00016258,3.88742733978549e-164,WBGene00019163,1.3620710227853271e-24,WBGene00000149,1.606624762303804e-20,WBGene00009958,1.4143506864521883e-30,WBGene00018090,3.389295725247082e-12,WBGene00003053,4.131198083345249e-17,WBGene00004488,7.995016039497729e-10,WBGene00004296,6.95911714331166e-92,WBGene00015219,4.0125164886166793e-22,WBGene00020509,1.223328362223329e-08,WBGene00018877,1.6978942614920254e-05,WBGene00004213,1.4962482786352822e-38,WBGene00020146,1.6562885655738904e-15,WBGene00006801,1.7092394669015564e-19
10,WBGene00006616,3.381570222283982e-129,WBGene00006698,1.755010142591283e-49,WBGene00003826,5.600308676775778e-41,WBGene00003052,1.9365627361936575e-91,WBGene00004389,1.3756147861803242e-93,WBGene00009531,1.4390908135184286e-190,WBGene00006924,2.0223738098224853e-141,WBGene00006803,1.9825875203991607e-38,WBGene00004271,5.915807746021209e-163,WBGene00021753,2.150119047326746e-24,WBGene00018304,3.434103621610305e-19,WBGene00003053,2.18359298659309e-30,WBGene00004016,4.902220408013612e-12,WBGene00009958,4.258727917566719e-17,WBGene00004016,1.1761775748109065e-09,WBGene00044321,8.666122449686836e-92,WBGene00016583,1.0080881135516045e-21,WBGene00001604,2.1062943817914108e-08,WBGene00011116,1.739536049866812e-05,WBGene00021629,1.7505125082680666e-38,WBGene00020509,1.8548709413095213e-15,WBGene00001863,3.473959637015381e-18
11,WBGene00008684,2.1305714579219806e-124,WBGene00004495,4.001221902577646e-48,WBGene00019323,6.770921696141057e-41,WBGene00012097,1.1195549926880252e-88,WBGene00002250,2.784071119918511e-90,WBGene00011230,3.1019369227631464e-186,WBGene00009122,2.0708375002698485e-132,WBGene00009812,7.157776311095531e-38,WBGene00001526,1.2504336608502133e-161,WBGene00001909,1.725107996345454e-23,WBGene00002694,4.6347622607282446e-18,WBGene00003086,7.878718278941552e-30,WBGene00006596,4.431164846923037e-11,WBGene00009477,4.4998498047893034e-17,WBGene00000112,2.5941359985273363e-09,WBGene00019427,1.0151960682776152e-90,WBGene00015326,6.947955237721188e-21,WBGene00020114,2.867355488573333e-08,WBGene00000376,2.311856620063098e-05,WBGene00012934,2.6412267139460046e-36,WBGene00001489,2.143296731356623e-15,WBGene00011116,1.4835862770954994e-16
12,WBGene00016793,5.54506552463139e-124,WBGene00004454,3.615934286075541e-47,WBGene00013680,5.822509732213191e-40,WBGene00001030,1.2772319333119569e-85,WBGene00002247,3.900183591414703e-89,WBGene00003978,2.9792303238065365e-185,WBGene00004432,3.987776248262349e-129,WBGene00015125,8.505542670410956e-38,WBGene00022847,8.344501414419864e-161,WBGene00016258,2.1421876210851462e-23,WBGene00006460,1.6170208617844908e-17,WBGene00003243,1.3624742070422867e-29,WBGene00019544,6.532247044459568e-11,WBGene00018271,7.875954149502688e-17,WBGene00003826,4.2844832678963874e-09,WBGene00002178,2.048033423982076e-90,WBGene00020146,8.761495932969252e-21,WBGene00004744,8.517888654620455e-08,WBGene00018756,2.623415876496882e-05,WBGene00008780,2.9720913770509497e-36,WBGene00006633,7.375934392944516e-14,WBGene00002497,1.673497020029239e-16
13,WBGene00001055,1.2124124036604634e-122,WBGene00012005,1.2315077693440537e-46,WBGene00001843,1.9122903365261328e-39,WBGene00007463,2.0263840229921343e-85,WBGene00011116,1.9311840438342384e-88,WBGene00004316,9.67730112739263e-182,WBGene00022042,2.1353351730559625e-128,WBGene00009674,2.2026469147020565e-37,WBGene00019305,4.162923662178595e-158,WBGene00001516,1.2572202036515584e-22,WBGene00004855,1.9670352682925583e-17,WBGene00004130,2.4215681288360515e-28,WBGene00020443,8.380115783657104e-11,WBGene00003243,2.7829519822628233e-16,WBGene00004493,8.604747058487482e-08,WBGene00013460,4.1763737998879285e-90,WBGene00044071,9.219567104121458e-21,WBGene00017699,1.2493055362490503e-07,WBGene00003825,3.161927669377422e-05,WBGene00007593,3.146736133317425e-36,WBGene00000293,8.717945121275806e-14,WBGene00004736,2.1579248629608052e-16
14,WBGene00013124,1.2216549023276682e-122,WBGene00004482,5.989950764047827e-45,WBGene00004445,2.2871100189141409e-38,WBGene00000377,1.8275263945276475e-83,WBGene00013577,9.684293220076131e-87,WBGene00004854,1.478111972857457e-179,WBGene00021350,6.493501934692737e-128,WBGene00010097,2.3453886855387565e-37,WBGene00003949,5.395257232911328e-156,WBGene00019305,8.978838018348438e-22,WBGene00008345,1.4877474223452433e-16,WBGene00001073,9.027129891641656e-28,WBGene00004036,8.627935615615713e-11,WBGene00004130,4.4128764836192357e-16,WBGene00001166,8.788317760338731e-08,WBGene00022271,6.284674031498944e-90,WBGene00019827,1.6896887237419532e-20,WBGene00013577,1.8591819755894617e-07,WBGene00003186,3.438356618921107e-05,WBGene00006759,5.352957800511896e-36,WBGene00004463,1.2558899122846915e-13,WBGene00012934,1.438723126362827e-14
15,WBGene00000217,3.5050901561235635e-120,WBGene00004016,1.7786015282406947e-44,WBGene00021551,2.710342981469826e-38,WBGene00017724,2.2648221275364898e-77,WBGene00003243,3.53419913228605e-85,WBGene00000777,9.515178637590354e-174,WBGene00004448,1.3937717024864685e-127,WBGene00001909,2.488006357214802e-37,WBGene00006777,2.0280018541324883e-154,WBGene00009812,9.139385601964538e-22,WBGene00003043,1.552503968286183e-16,WBGene00018520,9.104702590758483e-28,WBGene00012393,1.1543464636073767e-10,WBGene00014098,6.80345048731916e-16,WBGene00004444,1.635718421517243e-07,WBGene00004036,4.349334515362338e-88,WBGene00019890,3.6549357992903095e-20,WBGene00013855,1.902202489603624e-07,WBGene00002048,3.5233123587509265e-05,WBGene00018975,3.112387654135403e-35,WBGene00018756,4.3850380964524737e-13,WBGene00008000,3.225132889120335e-14
16,WBGene00000294,2.4018587627059656e-116,WBGene00019323,5.253222925627955e-44,WBGene00009084,2.6953659275680707e-37,WBGene00000882,5.1984282746062044e-76,WBGene00013855,8.909333549299108e-85,WBGene00004121,3.911948021547889e-169,WBGene00004493,2.0899821861961083e-126,WBGene00009120,3.5872139626483974e-37,WBGene00009672,1.4477840151368716e-153,WBGene00004921,1.5862225616415145e-21,WBGene00000985,2.462380684484304e-16,WBGene00011116,3.2058406002845004e-27,WBGene00004424,1.2366477908701184e-10,WBGene00011116,7.764949250088361e-16,WBGene00000114,2.5510816325326737e-07,WBGene00000485,6.089002645525383e-88,WBGene00022280,3.65524447399921e-20,WBGene00018877,1.939226697142182e-07,WBGene00009177,3.6427072764931676e-05,WBGene00009116,7.996618026218984e-35,WBGene00015470,5.817510120979205e-13,WBGene00006788,1.0485504345816079e-13
17,WBGene00019305,4.053566328698297e-116,WBGene00004441,7.89617040884001e-44,WBGene00004441,8.681745676084627e-37,WBGene00018846,2.2734740873701133e-73,WBGene00004130,1.7486360381170898e-82,WBGene00011146,7.197062281975238e-169,WBGene00004433,1.0713958321091568e-124,WBGene00008775,8.350260422861225e-37,WBGene00020462,2.8684388680371445e-152,WBGene00008775,3.306885702581536e-21,WBGene00009628,8.222524626553705e-16,WBGene00013577,2.3137501068305447e-26,WBGene00017605,1.6983970219373234e-10,WBGene00013855,8.34559194354359e-16,WBGene00008682,3.4896047500108494e-07,WBGene00007686,1.6002323613345897e-87,WBGene00003066,4.7173786457206227e-20,WBGene00017316,2.1324691906524774e-07,WBGene00002217,3.95861840816561e-05,WBGene00006887,5.69511414045919e-33,WBGene00010794,1.0357714398047473e-12,WBGene00018520,3.852337126198912e-13
18,WBGene00004921,8.974939273061127e-116,WBGene00004426,2.148288727800761e-43,WBGene00004492,1.4413677456619511e-36,WBGene00013311,8.89064016937065e-71,WBGene00000565,7.389523873571923e-81,WBGene00020770,8.689016098334507e-158,WBGene00004440,1.8889660447527895e-121,WBGene00001648,2.817120583981898e-36,WBGene00008546,7.3761379499738e-151,WBGene00020507,4.536744498419988e-21,WBGene00016278,1.7124188676990986e-15,WBGene00000367,4.287679737475346e-26,WBGene00004440,3.781750090765772e-10,WBGene00002247,1.2362386314906868e-15,WBGene00017855,3.8005187526961026e-07,WBGene00015778,5.300786347467646e-87,WBGene00019673,5.359191543099682e-20,WBGene00001101,2.355801953440333e-07,WBGene00018271,4.445088584477598e-05,WBGene00004267,6.939373304372632e-32,WBGene00008000,1.8634086830033792e-12,WBGene00008502,7.187036845629406e-13
19,WBGene00003815,4.145667446052553e-114,WBGene00004432,5.390100538437923e-42,WBGene00019544,1.9121972071997596e-35,WBGene00000985,1.353667459236924e-70,WBGene00001073,1.8959695101917093e-80,WBGene00044079,1.0576432869837508e-153,WBGene00004488,1.505869086880642e-118,WBGene00020854,4.918774689535244e-35,WBGene00004913,2.540382642823829e-150,WBGene00001648,2.8820003420360374e-20,WBGene00020604,1.760976861714025e-15,WBGene00002250,4.9459248903650657e-26,WBGene00044321,6.761148071571448e-10,WBGene00000776,2.441639549790404e-15,WBGene00010809,4.510566744662517e-07,WBGene00018738,5.8507908378628955e-87,WBGene00000837,1.3969293305124406e-19,WBGene00012497,3.9745284960371454e-07,WBGene00016258,6.527200682469017e-05,WBGene00004854,1.3937904284578902e-31,WBGene00012337,2.170713687263652e-12,WBGene00000939,7.591742974832699e-13
20,WBGene00020146,1.731724543160072e-112,WBGene00004492,1.5810680272566128e-41,WBGene00004495,3.778250711879341e-35,WBGene00003914,7.081904837408889e-70,WBGene00014098,8.483685395549874e-80,WBGene00004728,5.284499581094771e-153,WBGene00007617,1.3560235521013517e-116,WBGene00000277,1.9118660235598868e-34,WBGene00011392,6.477592317628851e-150,WBGene00020854,3.439365700743926e-20,WBGene00004184,4.037833061617708e-15,WBGene00001101,1.0047927432152299e-25,WBGene00004482,9.111766426170714e-10,WBGene00004458,2.5949811344138594e-15,WBGene00004433,5.782876094677732e-07,WBGene00009734,7.151774720609626e-86,WBGene00010778,2.4303817359682023e-19,WBGene00018271,4.270284727704161e-07,WBGene00000102,6.563485749846128e-05,WBGene00018837,1.5386596073582628e-31,WBGene00020604,4.3773629013147736e-12,WBGene00000018,8.645753107629931e-13
21,WBGene00009996,2.4052448217435144e-111,WBGene00004438,5.412888063126589e-41,WBGene00006698,5.293005828450467e-35,WBGene00001426,7.454977603290634e-70,WBGene00018520,2.4081725206693614e-77,WBGene00021733,7.742252922427847e-152,WBGene00004441,1.6602758287317977e-114,WBGene00007860,3.074292235829906e-34,WBGene00015251,3.4994672201052007e-149,WBGene00004744,9.610994437619201e-20,WBGene00001620,1.463141475087684e-14,WBGene00014098,3.158226517351623e-25,WBGene00003978,1.5296285679126443e-09,WBGene00003156,2.712531038382325e-15,WBGene00004259,7.421381992012852e-07,WBGene00010579,2.9164512586843634e-85,WBGene00004276,4.7395242776852285e-19,WBGene00007666,4.3553773334397243e-07,WBGene00020509,6.675418249303313e-05,WBGene00021733,2.759681008020689e-31,WBGene00001620,4.603392022371757e-12,WBGene00003166,1.4541618266489746e-12
22,WBGene00001007,4.043532425323152e-110,WBGene00004036,3.924198470297739e-40,WBGene00004446,3.688546940875595e-34,WBGene00004046,9.411036898943028e-68,WBGene00006920,7.466879759550864e-77,WBGene00018681,6.359274754295073e-150,WBGene00004424,3.0801658226814805e-110,WBGene00006324,4.122556299366155e-34,WBGene00021831,4.310766261939699e-149,WBGene00003172,1.3511720895221925e-19,WBGene00009812,2.3527264186634805e-14,WBGene00003825,5.5486341265803575e-25,WBGene00021752,1.6085432405359618e-09,WBGene00001073,2.8737823030806678e-15,WBGene00000800,7.444149535390662e-07,WBGene00007242,1.8517053213199029e-84,WBGene00009542,6.171990552835038e-19,WBGene00003951,6.907317752262211e-07,WBGene00000776,7.412099972214875e-05,WBGene00004130,3.3664221592078224e-31,WBGene00000985,6.182860590258629e-12,WBGene00015512,1.5294997389910425e-12
23,WBGene00003062,5.639290458857872e-107,WBGene00021350,3.569885013052409e-39,WBGene00020273,2.339777775493163e-33,WBGene00004951,3.642781378423045e-67,WBGene00005663,9.853347827602606e-77,WBGene00004736,6.559295105582888e-148,WBGene00004492,5.964886414521231e-110,WBGene00004364,6.049528525810965e-34,WBGene00003569,2.4782872154988344e-148,WBGene00010670,2.1037188180774952e-19,WBGene00003772,2.652642725183276e-14,WBGene00004117,6.886935337932502e-25,WBGene00000112,1.93378492581893e-09,WBGene00008480,3.0152754017205593e-15,WBGene00020915,1.0700659811023996e-06,WBGene00003583,3.398954224138997e-84,WBGene00000217,7.483039568621237e-19,WBGene00000102,7.234924389632334e-07,WBGene00006920,7.440544905651875e-05,WBGene00022021,3.875723282221483e-31,WBGene00012354,1.6729362754105503e-11,WBGene00016630,2.0012624249963347e-12
