,0_n,0_p,1_n,1_p,2_n,2_p,3_n,3_p,4_n,4_p,5_n,5_p,6_n,6_p,7_n,7_p,8_n,8_p,9_n,9_p,10_n,10_p,11_n,11_p,12_n,12_p,13_n,13_p,14_n,14_p,15_n,15_p,16_n,16_p,17_n,17_p,18_n,18_p,19_n,19_p,20_n,20_p,21_n,21_p
24,WBGene00019673,6.411353781254151e-107,WBGene00004424,4.0245516545411513e-38,WBGene00004036,1.0739665363149293e-32,WBGene00004969,4.494536917086165e-67,WBGene00001130,2.5958315458498313e-76,WBGene00015525,1.1939447546265746e-147,WBGene00004495,8.577984768409803e-109,WBGene00002632,1.026158458693764e-33,WBGene00009534,4.060207032745246e-148,WBGene00004258,2.1062258859936051e-19,WBGene00015470,4.147906052622223e-14,WBGene00002247,1.2855169744682425e-24,WBGene00004445,2.7657338961891406e-09,WBGene00018520,5.4401047885579324e-15,WBGene00020509,1.6181548988911404e-06,WBGene00002891,5.687969321087047e-83,WBGene00004088,8.820483319356214e-19,WBGene00004117,7.640411459947198e-07,WBGene00000367,7.608299552889204e-05,WBGene00003371,4.0030582749716615e-31,WBGene00004267,2.0944655841360873e-11,WBGene00001630,2.4869926477925167e-12
25,WBGene00000292,1.2812644321345098e-106,WBGene00010844,7.803585543980412e-38,WBGene00004479,5.483215593603743e-32,WBGene00013597,6.757190542288102e-67,WBGene00001101,5.40324415011933e-76,WBGene00004358,1.2011375283443435e-139,WBGene00012005,1.8491825362923898e-107,WBGene00001604,1.1739815484189963e-33,WBGene00021753,9.709062312473586e-147,WBGene00044071,2.3628554934744815e-19,WBGene00007666,7.267136882347699e-14,WBGene00009584,1.9773019710214055e-24,WBGene00004433,2.843087907958321e-09,WBGene00004504,7.264668114887086e-15,WBGene00020441,2.394777240803261e-06,WBGene00020092,2.2635943115242115e-82,WBGene00011142,2.4790328448605083e-18,WBGene00016889,9.05028611587265e-07,WBGene00017316,9.74603266274205e-05,WBGene00017045,7.273148910076838e-30,WBGene00014021,2.8479451766596035e-11,WBGene00001574,2.716288539110675e-12
26,WBGene00004266,4.101606656798924e-105,WBGene00020273,4.085764357427063e-37,WBGene00004016,1.1042849175067523e-31,WBGene00019770,3.6773216747650375e-66,WBGene00017316,8.768348762611429e-76,WBGene00001685,5.378452144986626e-137,WBGene00004482,3.841602519876289e-104,WBGene00002048,1.2151112473311338e-33,WBGene00006736,8.131413316141479e-144,WBGene00006498,4.444693092844866e-19,WBGene00006823,8.036462684787638e-14,WBGene00000443,3.2781113192799357e-24,WBGene00002004,5.719665836314813e-09,WBGene00009584,7.717392966880347e-15,WBGene00003086,2.574313019090836e-06,WBGene00000879,5.809830647221109e-81,WBGene00003878,4.369378397254953e-18,WBGene00002038,9.791572633955497e-07,WBGene00007666,0.00010134712949102386,WBGene00000464,9.019947350783835e-30,WBGene00003047,2.8949553018384394e-11,WBGene00004755,2.799792212010479e-12
27,WBGene00000424,3.823870659664739e-103,WBGene00013606,3.812228820687235e-36,WBGene00017929,2.9988071226459433e-30,WBGene00002010,4.245099860537917e-66,WBGene00000367,1.8620579530364675e-74,WBGene00022199,1.5390962774039622e-134,WBGene00006728,1.8611771590046054e-103,WBGene00000982,1.2273373275570606e-33,WBGene00015927,8.908539455032757e-144,WBGene00006777,5.384881863952747e-19,WBGene00015553,8.047614976903181e-14,WBGene00009477,3.600389649095211e-24,WBGene00001843,1.6339957063393837e-08,WBGene00012813,9.217527709358954e-15,WBGene00003947,2.7517428184489943e-06,WBGene00020443,2.5698862258615813e-80,WBGene00000880,5.041979701519111e-18,WBGene00001130,1.0685615426528806e-06,WBGene00021910,0.00011241155470449645,WBGene00008140,3.0555933725160564e-29,WBGene00006772,1.2715923122144745e-10,WBGene00004754,3.478028946318241e-12
28,WBGene00015927,1.687275492135183e-102,WBGene00004410,8.245177211076644e-36,WBGene00001087,7.234989937882752e-30,WBGene00017217,2.525425680000186e-65,WBGene00004788,2.5755850530356873e-73,WBGene00022401,1.6452565612496574e-134,WBGene00004016,3.4996810511379195e-101,WBGene00012497,2.9430794978564673e-33,WBGene00006724,2.747535600525514e-143,WBGene00000982,1.9655521727911294e-18,WBGene00000982,1.9441009132710012e-13,WBGene00000565,6.171426382503474e-24,WBGene00004501,1.6658127027161035e-08,WBGene00002250,1.2017144784647394e-14,WBGene00018520,4.3870471333618265e-06,WBGene00004854,7.628636229777012e-80,WBGene00001745,1.6879039435268298e-17,WBGene00016278,1.3130004570186257e-06,WBGene00006812,0.00013436430881760958,WBGene00007175,8.82441789573537e-29,WBGene00000833,1.55716030471521e-10,WBGene00001101,4.7842985510714025e-12
29,WBGene00003925,2.446118279588708e-100,WBGene00004446,1.5128606556883655e-35,WBGene00004448,2.513554524676454e-29,WBGene00003964,3.5707930283672977e-65,WBGene00003825,3.2331593947105405e-73,WBGene00009628,1.90217280533194e-131,WBGene00001843,6.017089153461313e-100,WBGene00019259,1.0144203196118997e-32,WBGene00020507,7.427392769509595e-142,WBGene00006964,3.065645614123635e-18,WBGene00006932,2.1476175011058203e-13,WBGene00008480,8.338194248495124e-24,WBGene00017929,2.5856879477744518e-08,WBGene00006697,1.368265122091077e-14,WBGene00006932,4.4544534462930516e-06,WBGene00016746,7.63967994227712e-80,WBGene00018330,1.7142779250174223e-17,WBGene00004032,1.4116734827446816e-06,WBGene00007433,0.00015487448966153725,WBGene00020821,1.0064246403753054e-27,WBGene00001094,1.699849943164882e-10,WBGene00009958,1.0562467135095696e-11
30,WBGene00001604,4.2064118877510837e-100,WBGene00003826,4.014961881444554e-35,WBGene00016140,2.5969480005896583e-29,WBGene00006633,3.805164744078154e-65,WBGene00006697,4.145724807177881e-73,WBGene00004682,9.212607519304192e-130,WBGene00004489,1.7090571354918605e-99,WBGene00006840,1.1263463484900025e-32,WBGene00003925,1.0441537369227586e-140,WBGene00011392,4.9351937729742774e-18,WBGene00000294,2.4850975411305056e-13,WBGene00004788,9.596313338369914e-24,WBGene00019770,2.709134081080339e-08,WBGene00004788,1.506133124444704e-14,WBGene00006497,4.46857049168914e-06,WBGene00021327,1.5229177258635127e-79,WBGene00000985,2.4274556296781643e-17,WBGene00006697,1.624754380682747e-06,WBGene00001172,0.0001648464375700298,WBGene00001094,1.1915764804541475e-27,WBGene00000982,1.9040569656977187e-10,WBGene00018890,1.655868835223112e-11
31,WBGene00018891,7.560695830517395e-100,WBGene00017855,8.571044233353701e-35,WBGene00004426,6.304988890421712e-29,WBGene00000996,1.3080969539015245e-64,WBGene00018872,9.638421223827473e-73,WBGene00001983,8.289178139293935e-125,WBGene00004445,5.0728632921977406e-99,WBGene00001172,1.1405211414260886e-32,WBGene00014015,1.3940066216812145e-140,WBGene00003186,5.766244920910216e-18,WBGene00006433,4.001994648169509e-13,WBGene00004458,1.0000570972352376e-23,WBGene00007412,3.97673344386828e-08,WBGene00018890,1.8225485856300413e-14,WBGene00001073,4.597035871216094e-06,WBGene00022400,1.7211858248722223e-79,WBGene00000403,3.3755483897253515e-17,WBGene00006920,1.7092573852263219e-06,WBGene00009958,0.00021065939992563019,WBGene00000777,2.1275976035768044e-27,WBGene00021733,2.1338030934938538e-10,WBGene00015743,4.720966080966348e-11
32,WBGene00009082,2.0306959093683494e-99,WBGene00004489,3.606347668373434e-33,WBGene00018090,2.25660308499659e-28,WBGene00006772,3.829095166803527e-64,WBGene00008480,3.2846264693809283e-72,WBGene00002192,1.960529620717095e-120,WBGene00004409,7.603833039855226e-98,WBGene00000158,4.95414209764824e-32,WBGene00002632,2.0671072159702184e-140,WBGene00013667,1.0096625374495692e-17,WBGene00001844,5.042803538240345e-13,WBGene00000939,1.0060197009744854e-23,WBGene00008919,6.537186458102715e-08,WBGene00000565,2.0290301536918505e-14,WBGene00019944,4.760627749139984e-06,WBGene00019365,2.1210659258710247e-79,WBGene00006373,3.640677392552944e-17,WBGene00015344,2.1510203875500274e-06,WBGene00002250,0.0002186646077518893,WBGene00007242,2.550535224750788e-27,WBGene00006746,2.177311765869346e-10,WBGene00006697,1.063571631171861e-10
33,WBGene00019620,2.653275596580844e-98,WBGene00018090,4.89238045783316e-31,WBGene00019944,2.174265760289327e-27,WBGene00020441,9.599972129675242e-64,WBGene00004458,3.371073430117134e-72,WBGene00020556,9.364078432302827e-120,WBGene00004444,1.2416448245922249e-96,WBGene00013223,8.471921900184615e-32,WBGene00009120,4.19013096109807e-140,WBGene00009674,1.622637416955455e-17,WBGene00002250,5.152289611208737e-13,WBGene00006920,1.1124644348215563e-23,WBGene00000879,7.78796374606701e-08,WBGene00005663,2.174763753899886e-14,WBGene00009285,5.235944965473077e-06,WBGene00004679,2.833712182808963e-79,WBGene00003925,7.180359766801132e-17,WBGene00014202,2.1605855370166997e-06,WBGene00018872,0.00025127708775960454,WBGene00004215,5.156873574484554e-27,WBGene00012376,3.929210012519227e-10,WBGene00006751,4.2380987141418794e-10
34,WBGene00019890,1.4732572999034197e-97,WBGene00004440,1.8514861339472925e-30,WBGene00003148,3.076211415100931e-26,WBGene00011638,1.039733197808715e-63,WBGene00009584,5.860494604867805e-72,WBGene00013666,2.914751440590734e-119,WBGene00004486,3.523147041015212e-96,WBGene00013124,4.707850284296106e-31,WBGene00003400,5.664490539708461e-140,WBGene00020114,2.3033982093891204e-17,WBGene00004271,8.126403494484708e-13,WBGene00003156,1.2048998420179084e-23,WBGene00021697,9.133792794877749e-08,WBGene00001101,2.2602969440568492e-14,WBGene00003951,8.210892671380094e-06,WBGene00012829,8.313979905191276e-79,WBGene00006777,9.586604750604054e-17,WBGene00004389,2.5338185896786332e-06,WBGene00013577,0.00025577569392589935,WBGene00000776,7.106720767753644e-27,WBGene00011953,6.378204667066356e-10,WBGene00019883,4.2465912823828755e-10
35,WBGene00014119,5.510702279588074e-96,WBGene00004343,3.2972865190062e-30,WBGene00021697,5.347529047128136e-26,WBGene00000381,4.1063792792726793e-63,WBGene00012341,7.372662397331869e-72,WBGene00015156,1.2044272036984021e-118,WBGene00020297,1.5799181695047862e-94,WBGene00006812,9.621308717264734e-31,WBGene00009740,5.906987645510232e-140,WBGene00004980,3.341545460685875e-17,WBGene00011953,9.81133617800536e-13,WBGene00004076,2.423903977342918e-23,WBGene00001042,1.5456447511566662e-07,WBGene00004259,2.3793599433685172e-14,WBGene00004482,1.0288068098090372e-05,WBGene00009976,1.1123444304765564e-78,WBGene00008143,1.7830304167701408e-16,WBGene00012337,2.615937217395765e-06,WBGene00003086,0.0002732360035014491,WBGene00003166,8.772737450799137e-27,WBGene00002583,6.698275207037409e-10,WBGene00004389,4.812032463371803e-10
36,WBGene00016583,7.575279334499037e-96,WBGene00001843,1.894923214266455e-29,WBGene00000879,1.0143256039803529e-25,WBGene00004749,6.351737324540198e-62,WBGene00010896,1.2181287834539507e-71,WBGene00000542,1.4152799087266373e-116,WBGene00004410,1.839784135914585e-94,WBGene00013667,4.2168261942534414e-30,WBGene00000876,6.743082086212083e-140,WBGene00006772,3.540311711819616e-17,WBGene00006933,1.806170540036435e-12,WBGene00001130,2.5772252940611316e-23,WBGene00002191,1.8258804618153335e-07,WBGene00003825,2.6241296439113374e-14,WBGene00012005,1.4996032713954746e-05,WBGene00014120,1.1724710921796175e-78,WBGene00003062,5.021712689120301e-16,WBGene00000367,2.635684090696885e-06,WBGene00003243,0.00028493485263097264,WBGene00008919,3.581234810062495e-26,WBGene00000294,6.987433710648357e-10,WBGene00003930,7.076198155004123e-10
37,WBGene00021831,9.674339249956039e-96,WBGene00004445,2.0294513968790359e-29,WBGene00004410,1.0355930598815092e-25,WBGene00000182,4.0621232814285746e-61,WBGene00001025,3.82698619810551e-71,WBGene00006773,1.1320219632444476e-115,WBGene00013680,6.746461614129487e-93,WBGene00019305,5.764574770094528e-30,WBGene00013168,3.8562520961022284e-139,WBGene00010130,9.769704961325225e-17,WBGene00019944,1.9186901445662646e-12,WBGene00016889,2.8988341500967e-23,WBGene00018131,2.0179391735156135e-07,WBGene00000367,2.6768991678111528e-14,WBGene00009177,1.5197514529991149e-05,WBGene00013804,2.9085681166613873e-78,WBGene00020111,8.466157015098751e-16,WBGene00012386,2.945444919141786e-06,WBGene00018734,0.000289265755336944,WBGene00004881,4.2250157565153116e-26,WBGene00004076,9.50949884523459e-10,WBGene00012341,7.80643677467609e-10
38,WBGene00004980,2.660915377348341e-95,WBGene00013042,5.367940243471781e-29,WBGene00020779,2.5708946207766846e-25,WBGene00020391,7.075504333991102e-60,WBGene00012813,3.983790921346452e-71,WBGene00015691,1.8753764594371827e-114,WBGene00004390,1.3888123379849745e-89,WBGene00000403,1.1275512431296277e-29,WBGene00000281,5.807049521815727e-138,WBGene00018734,1.1873190633238926e-16,WBGene00020268,1.9860305630161636e-12,WBGene00016117,3.2008884522121817e-23,WBGene00000814,3.4530015090536103e-07,WBGene00010896,3.8447220018864906e-14,WBGene00002004,1.6376759450284968e-05,WBGene00015219,3.386825033403225e-78,WBGene00013028,9.991370128209578e-16,WBGene00019018,3.0768361200328277e-06,WBGene00018426,0.00032877169226838265,WBGene00019365,5.174825835006759e-26,WBGene00015778,9.954638353212778e-10,WBGene00003258,7.868863746287977e-10
39,WBGene00003953,8.67127780922913e-94,WBGene00000112,7.354750518875895e-29,WBGene00004454,7.805396253188411e-25,WBGene00021466,2.029033101459409e-57,WBGene00007683,4.809553752796424e-71,WBGene00020146,2.6679160484124804e-112,WBGene00001042,4.427967759796309e-89,WBGene00003567,3.4478249431658047e-29,WBGene00011814,8.841667110904477e-138,WBGene00000367,1.316421073315917e-16,WBGene00004358,2.2850827564345598e-12,WBGene00006697,4.124960267131491e-23,WBGene00013042,5.416375839255153e-07,WBGene00016889,5.4456852182260236e-14,WBGene00020216,2.0408850712386916e-05,WBGene00006843,4.1118204168750273e-78,WBGene00002191,1.0993236940945585e-15,WBGene00016393,3.2261404300658503e-06,WBGene00003916,0.00036413452103365346,WBGene00003172,5.255363453699571e-26,WBGene00000292,1.1149204662745433e-09,WBGene00006812,7.919756272929848e-10
40,WBGene00004109,1.9452596447409406e-93,WBGene00013680,7.822727463371691e-29,WBGene00004485,1.6259460211685812e-24,WBGene00011306,4.3351575062634665e-57,WBGene00003156,6.650438396545274e-71,WBGene00021355,2.9480406595838953e-110,WBGene00004454,5.723771590058985e-87,WBGene00021753,3.530102579892603e-29,WBGene00004884,2.0787510077816417e-137,WBGene00001130,1.6723572137556202e-16,WBGene00000102,2.807494078347388e-12,WBGene00001025,4.621831874990447e-23,WBGene00002025,6.948130402303974e-07,WBGene00006920,7.412171877039022e-14,WBGene00002850,2.2155934094210296e-05,WBGene00011106,5.653410961558782e-78,WBGene00021320,1.445238437434337e-15,WBGene00004076,4.437717086837401e-06,WBGene00003156,0.000398638586347064,WBGene00010813,1.038959040789384e-25,WBGene00002344,1.2652280699461028e-09,WBGene00020216,8.681966510926548e-10
41,WBGene00015146,1.974037095305848e-93,WBGene00009084,1.037145954897424e-28,WBGene00004438,3.397645049898247e-24,WBGene00000378,9.017423715294828e-56,WBGene00010641,8.323430772009386e-71,WBGene00011884,3.622877919477013e-110,WBGene00004187,3.394910179386481e-85,WBGene00008685,9.497945298132409e-29,WBGene00012359,4.500901020157031e-137,WBGene00006812,2.0412049491516108e-16,WBGene00004463,6.7653990353662295e-12,WBGene00004245,5.860849198017065e-23,WBGene00012005,8.970381837148898e-07,WBGene00001258,7.530760707605687e-14,WBGene00004441,2.394951096213604e-05,WBGene00016957,1.8216120977260702e-77,WBGene00002694,1.8675320556554892e-15,WBGene00003053,4.456675607866509e-06,WBGene00013034,0.00045792805983630423,WBGene00004121,1.4079709390311926e-25,WBGene00002980,2.0734258203386096e-09,WBGene00044077,9.946479337305566e-10
42,WBGene00011106,5.625893042885687e-93,WBGene00000114,1.0848269165446754e-28,WBGene00002045,3.4538100905878434e-24,WBGene00011481,4.3217699361688734e-55,WBGene00013025,4.8945765576023624e-70,WBGene00006801,1.2017831510339897e-109,WBGene00001945,2.825689969195179e-84,WBGene00044071,1.2156638555439196e-28,WBGene00018788,1.368168870935112e-136,WBGene00000403,2.3647379336543364e-16,WBGene00006773,1.1954306639410666e-11,WBGene00004364,8.10904864410379e-23,WBGene00016500,9.29897643615164e-07,WBGene00001130,9.540492934948937e-14,WBGene00009958,2.4972966364375552e-05,WBGene00010878,4.169539539341992e-77,WBGene00000785,1.911686526359181e-15,WBGene00000565,4.802462669441643e-06,WBGene00004389,0.0004688368008261244,WBGene00016879,2.0892907156961024e-25,WBGene00010427,2.2023012328008824e-09,WBGene00000898,1.71542496883261e-09
43,WBGene00000785,1.3697540788221154e-90,WBGene00009452,2.543742143667639e-28,WBGene00013042,8.772795931403613e-24,WBGene00015391,1.7835933315582308e-54,WBGene00009477,2.1852878259741784e-69,WBGene00007027,3.14494489228628e-109,WBGene00001029,2.058628632813094e-83,WBGene00018734,1.6386494757378762e-28,WBGene00019163,1.726026818016433e-136,WBGene00006494,2.79770514294758e-16,WBGene00016716,1.2998482266381271e-11,WBGene00012341,8.448747190308007e-23,WBGene00007617,1.1720418629939339e-06,WBGene00000800,1.2758683249344565e-13,WBGene00004505,2.717208838302605e-05,WBGene00004895,6.595403397923797e-77,WBGene00019333,2.0459157343281405e-15,WBGene00001025,4.900064762690161e-06,WBGene00009477,0.0004720815853996045,WBGene00022199,1.0600580112772142e-24,WBGene00004184,2.4711654669940184e-09,WBGene00022119,1.8357242390420647e-09
44,WBGene00020111,2.1697225347147817e-88,WBGene00001560,1.2113320208380414e-27,WBGene00020441,1.439833706868054e-23,WBGene00011232,2.568385022573334e-54,WBGene00004076,1.1407987627374408e-68,WBGene00003102,9.6600876507009e-109,WBGene00018090,1.9231417600889583e-81,WBGene00003186,1.7204528822796049e-28,WBGene00009267,4.7115387909873e-136,WBGene00004766,3.296818296337226e-16,WBGene00019673,1.3751020006394017e-11,WBGene00005663,1.49807985359994e-22,WBGene00000996,1.8597274963881882e-06,WBGene00004076,1.8131066186818524e-13,WBGene00003825,2.8415541105802474e-05,WBGene00018281,1.3707491097283651e-76,WBGene00013855,2.178402692198397e-15,WBGene00020604,5.550180843356746e-06,WBGene00013557,0.0005240494649436775,WBGene00010844,1.265503651544395e-24,WBGene00010665,2.8717018571585832e-09,WBGene00004032,2.0176302296409372e-09
45,WBGene00005015,2.6610840696094853e-88,WBGene00004409,3.4740080125008354e-26,WBGene00000996,2.15230387081567e-23,WBGene00008345,3.6631104738987145e-54,WBGene00009664,3.0463170584820426e-68,WBGene00008780,9.699795249537612e-108,WBGene00021934,9.538822017122939e-80,WBGene00017423,3.0139064060269643e-28,WBGene00013020,5.095893424753132e-136,WBGene00015301,3.606945678188507e-16,WBGene00004003,4.016688552427892e-11,WBGene00018756,1.6782968917548558e-22,WBGene00020779,2.535995840990352e-06,WBGene00007683,2.427684255374346e-13,WBGene00011116,3.5629956428772587e-05,WBGene00011758,1.375719320024789e-76,WBGene00015064,2.2755365184265827e-15,WBGene00004788,5.810996697167672e-06,WBGene00002162,0.0005359635253258037,WBGene00020507,1.8392946924778443e-24,WBGene00000371,3.2550505012204144e-09,WBGene00008852,2.538964982680861e-09
46,WBGene00003525,8.176511884741619e-88,WBGene00000565,6.966615426593096e-26,WBGene00004447,4.3552298995517683e-23,WBGene00004276,4.1946840068489023e-54,WBGene00004117,5.930011227012713e-68,WBGene00008876,4.19871901244462e-100,WBGene00002261,7.893884598004208e-79,WBGene00004258,1.0481811644384146e-27,WBGene00001709,9.595118022245803e-136,WBGene00018330,1.1655544575942389e-15,WBGene00004910,9.463423996701844e-11,WBGene00015237,1.706941283278319e-22,WBGene00022599,3.616563577845924e-06,WBGene00014151,2.4795199529383574e-13,WBGene00010896,3.858478168504951e-05,WBGene00014218,2.372547833933728e-76,WBGene00015920,2.9991777900916668e-15,WBGene00006801,6.261328208009019e-06,WBGene00001189,0.0005446770680058553,WBGene00008694,2.4803442852116804e-24,WBGene00000379,3.411868651436301e-09,WBGene00009285,2.7420345591705123e-09
47,WBGene00006724,8.682227689003942e-88,WBGene00000879,5.61610571248708e-24,WBGene00010844,6.620697601429501e-23,WBGene00004091,1.5994293031497958e-53,WBGene00018890,7.388358186190588e-68,WBGene00011503,1.3297907995496582e-99,WBGene00020441,4.2463631084182115e-78,WBGene00006964,1.8204165206253e-27,WBGene00003172,1.8514293061123642e-135,WBGene00000277,1.231382832393623e-15,WBGene00002036,9.68770167573484e-11,WBGene00020821,1.8850545698456862e-22,WBGene00004495,3.6711299096899264e-06,WBGene00016117,2.741942051241888e-13,WBGene00012553,4.1909518962947094e-05,WBGene00004085,8.335026448007906e-76,WBGene00012578,3.3473064027368498e-15,WBGene00018520,6.396169939725797e-06,WBGene00015512,0.0005799854486227683,WBGene00044079,3.0313098918498186e-24,WBGene00002036,4.296179063165495e-09,WBGene00006497,2.7606338239816825e-09
48,WBGene00022534,4.534564731188053e-87,WBGene00021697,9.571123854822073e-24,WBGene00000814,2.694880709555498e-22,WBGene00021292,1.0311022837295756e-51,WBGene00000939,1.4466533476513098e-67,WBGene00022358,3.5738165629878464e-98,WBGene00018837,6.558355208937673e-76,WBGene00010130,2.127371563358711e-27,WBGene00010665,3.776013291761195e-135,WBGene00018788,1.3670289669940166e-15,WBGene00021910,1.0199654653689553e-10,WBGene00010641,1.981716032779785e-22,WBGene00004203,4.0861736329386235e-06,WBGene00004117,2.782509835807231e-13,WBGene00004117,5.016725309880284e-05,WBGene00020511,9.891537464830229e-76,WBGene00000183,6.127788793491331e-15,WBGene00009120,7.577194887956984e-06,WBGene00009498,0.0006038731457305622,WBGene00003102,4.4118741727405825e-24,WBGene00015555,5.076900983696058e-09,WBGene00008685,3.3769630777367846e-09
